Strain,Fitness_estimated,Donor,Donor_conc,Biol_rep
SANewman,1,AMX,1,1
SANewman,1,AMX,2,1
SANewman,0.936660482,AMX,3,1
SANewman,0.435330252,ASA,1,1
SANewman,0.860667639,ASA,2,1
SANewman,0.924872237,ASA,3,1
SANewman,0.972330391,AUR,1,1
SANewman,1,AUR,2,1
SANewman,0.987021122,AUR,3,1
SANewman,0.404252763,AZM,1,1
SANewman,0.829762967,AZM,2,1
SANewman,0.894621575,AZM,3,1
SANewman,0.049349449,BAC,1,1
SANewman,0.116385308,BAC,2,1
SANewman,0.61203233,BAC,3,1
SANewman,1,BZK,1,1
SANewman,1,BZK,2,1
SANewman,1,BZK,3,1
SANewman,0.040505875,CCCP,1,1
SANewman,0.061471514,CCCP,2,1
SANewman,0.021543861,CCCP,3,1
SANewman,0.941153225,CER,1,1
SANewman,0.90497273,CER,3,1
SANewman,0.080822254,CIP,1,1
SANewman,0.556879978,CIP,2,1
SANewman,0.616879899,CIP,3,1
SANewman,0.117263389,CLI,1,1
SANewman,0.331677195,CLI,2,1
SANewman,0.59593701,CLI,3,1
SANewman,0.036694989,CLR,1,1
SANewman,0.055035733,CLR,2,1
SANewman,0.102659601,CLR,3,1
SANewman,0.086923227,CTC,1,1
SANewman,0.032179547,CTC,2,1
SANewman,0.082750188,CTC,3,1
SANewman,0.040722503,CTX,1,1
SANewman,0.037237813,CTX,2,1
SANewman,0.040204465,CTX,3,1
SANewman,0.984917244,DAP,1,1
SANewman,0.969306419,DAP,2,1
SANewman,0.970822057,DAP,3,1
SANewman,0.976555673,DCS,1,1
SANewman,0.964400057,DCS,2,1
SANewman,0.975654295,DCS,3,1
SANewman,0.005355798,DOX,2,1
SANewman,0.008341029,DOX,3,1
SANewman,0.859982793,EGCG,1,1
SANewman,0.775879981,EGCG,2,1
SANewman,0.744225039,EGCG,3,1
SANewman,0.869558319,FEP,1,1
SANewman,0.877520729,FEP,2,1
SANewman,0.923249003,FEP,3,1
SANewman,0.168779878,FOF,1,1
SANewman,0.499038781,FOF,2,1
SANewman,0.567157889,FOF,3,1
SANewman,1,GEN,1,2
SANewman,0.998559995,GEN,2,1
SANewman,1,GEN,2,2
SANewman,0.961984184,GEN,3,1
SANewman,0.919762686,GEN,3,2
SANewman,0.020100224,IPM,1,1
SANewman,0.00226315,IPM,2,1
SANewman,0.009508641,IPM,3,1
SANewman,0.044596797,LCX,1,1
SANewman,0.440744577,LCX,2,1
SANewman,0.765321759,LCX,3,1
SANewman,1,LEX,1,1
SANewman,1,LEX,2,1
SANewman,1,LEX,3,1
SANewman,0.913123082,LIN,2,1
SANewman,0.984680098,LIN,3,1
SANewman,0.010541422,LOP,1,1
SANewman,0.084880437,LOP,2,1
SANewman,0.57224298,LOP,3,1
SANewman,0.065768165,LZD,1,1
SANewman,0.152434514,LZD,2,1
SANewman,0.375367089,LZD,3,1
SANewman,0.159968183,MXF,1,1
SANewman,0.592445848,MXF,2,1
SANewman,0.757501012,MXF,3,1
SANewman,0.106703928,NVB,1,1
SANewman,0.277804313,NVB,2,1
SANewman,0.61564454,NVB,3,1
SANewman,0.052036149,ORI,1,1
SANewman,0.162445137,ORI,2,1
SANewman,0.596283995,ORI,3,1
SANewman,0.581815587,OXA,1,1
SANewman,0.689604031,OXA,2,1
SANewman,0.745274713,OXA,3,1
SANewman,0.031231033,PLM,1,1
SANewman,0.065883536,PLM,2,1
SANewman,0.357829287,PLM,3,1
SANewman,1,PRC,1,1
SANewman,1,PRC,2,1
SANewman,1,PRC,3,1
SANewman,0.987690677,PRI,1,1
SANewman,0.948287585,PRI,2,1
SANewman,0.976058736,PRI,3,1
SANewman,0.004878141,RIF,1,1
SANewman,0.025690422,RIF,2,1
SANewman,0.015370216,RIF,3,1
SANewman,0.250958629,STR,1,1
SANewman,0.634522281,STR,2,1
SANewman,0.903272122,STR,3,1
SANewman,0.102331068,TMP,1,1
SANewman,0.599133319,TMP,2,1
SANewman,0.734815346,TMP,3,1
SANewman,0.04660538,TRI,1,1
SANewman,0.023679868,TRI,2,1
SANewman,0.032313898,TRI,3,1
SANewman,0.42659603,TZD,1,1
SANewman,0.944183658,TZD,2,1
SANewman,1,TZD,3,1
SANewman,0.925055319,VAN,1,1
SANewman,0.925365652,VAN,2,1
SANewman,0.957137063,VAN,3,1
SANewman,0.862545815,AMX,1,2
SANewman,0.916242561,AMX,2,2
SANewman,0.905558372,AMX,3,2
SANewman,0.060578976,ASA,1,2
SANewman,0.55524247,ASA,2,2
SANewman,0.766025617,ASA,3,2
SANewman,1,AUR,1,2
SANewman,1,AUR,2,2
SANewman,1,AUR,3,2
SANewman,0.06180222,BAC,1,2
SANewman,0.104460021,BAC,2,2
SANewman,0.573299722,BAC,3,2
SANewman,0.383219069,BZK,1,2
SANewman,0.929895633,BZK,2,2
SANewman,0.96721743,BZK,3,2
SANewman,0.236876408,CHL,1,1
SANewman,0.112057029,CHL,1,2
SANewman,0.498068707,CHL,2,1
SANewman,0.377182262,CHL,2,2
SANewman,0.773685188,CHL,3,1
SANewman,0.690350514,CHL,3,2
SANewman,0.092375661,CLR,1,2
SANewman,0.124498082,CLR,2,2
SANewman,0.523620214,CLR,3,2
SANewman,0.048864749,CTC,1,2
SANewman,0.129700171,CTC,2,2
SANewman,0.153193361,CTC,3,2
SANewman,0.300587033,CTX,1,2
SANewman,0.498562602,CTX,2,2
SANewman,0.686403467,CTX,3,2
SANewman,0.92374225,DCS,1,2
SANewman,0.912072839,DCS,2,2
SANewman,0.940942467,DCS,3,2
SANewman,0.711649431,DXR,1,1
SANewman,0.827785648,DXR,1,2
SANewman,0.763582194,DXR,2,1
SANewman,0.909299799,DXR,2,2
SANewman,0.767265133,DXR,3,1
SANewman,0.902415936,DXR,3,2
SANewman,0.054928113,ERI,1,1
SANewman,0.061654503,ERI,2,1
SANewman,0.255228673,ERI,3,1
SANewman,0.793930342,FEP,1,2
SANewman,0.889826757,FEP,2,2
SANewman,0.975314139,FEP,3,2
SANewman,0.027687633,FUS,1,1
SANewman,0.049993382,FUS,2,1
SANewman,0.110009837,FUS,3,1
SANewman,0.015045073,IPM,1,2
SANewman,0.010090427,IPM,2,2
SANewman,0.016047371,IPM,3,2
SANewman,0.385306615,LIN,1,2
SANewman,0.81605571,LIN,2,2
SANewman,0.937348664,LIN,3,2
SANewman,0.089612122,MCZ,1,1
SANewman,0.088192526,MCZ,1,2
SANewman,0.58621592,MCZ,2,1
SANewman,0.461037979,MCZ,2,2
SANewman,0.908599188,MCZ,3,1
SANewman,0.901365172,MCZ,3,2
SANewman,0.574815795,MMC,1,1
SANewman,0.719495698,MMC,2,1
SANewman,0.73546017,MMC,3,1
SANewman,0.960505649,MTR,1,1
SANewman,0.947083921,MTR,2,1
SANewman,0.876465728,MTR,3,1
SANewman,0.042650861,MXF,1,2
SANewman,0.342549225,MXF,2,2
SANewman,0.653199516,MXF,3,2
SANewman,0.377368402,NIT,1,1
SANewman,0.61236059,NIT,2,1
SANewman,0.739755387,NIT,3,1
SANewman,0.069208364,NVB,1,2
SANewman,0.109318759,NVB,2,2
SANewman,0.486479584,NVB,3,2
SANewman,0.119229238,ORI,1,2
SANewman,0.095049341,ORI,2,2
SANewman,0.452682564,ORI,3,2
SANewman,0.964775807,PEN,1,1
SANewman,0.837021023,PEN,1,2
SANewman,0.937821972,PEN,2,1
SANewman,0.866219226,PEN,2,2
SANewman,0.897108287,PEN,3,1
SANewman,0.87051768,PEN,3,2
SANewman,0.914677252,PQ,1,1
SANewman,0.915491728,PQ,2,1
SANewman,0.904842954,PQ,3,1
SANewman,0.96434781,PRI,1,2
SANewman,0.973825351,PRI,2,2
SANewman,0.999460934,PRI,3,2
SANewman,0.997382204,PUR,1,1
SANewman,0.989267735,PUR,2,1
SANewman,1,PUR,3,1
SANewman,0.319642845,PYO,1,1
SANewman,0.693542565,PYO,2,1
SANewman,0.772939679,PYO,3,1
SANewman,0.989835149,SMX,1,1
SANewman,0.995953843,SMX,2,1
SANewman,1,SMX,3,1
SANewman,0.854989965,SPT,1,1
SANewman,0.917146035,SPT,1,2
SANewman,0.928957759,SPT,2,1
SANewman,0.942885915,SPT,2,2
SANewman,0.893183392,SPT,3,1
SANewman,0.949483263,SPT,3,2
SANewman,0.92020947,STR,1,2
SANewman,1,STR,2,2
SANewman,0.989574435,STR,3,2
SANewman,0.468003108,STZ,1,1
SANewman,0.652889499,STZ,2,1
SANewman,0.807474623,STZ,3,1
SANewman,0.781021441,TEC,1,1
SANewman,0.929506825,TEC,2,1
SANewman,1,TEC,3,1
SANewman,0.[phone],TEL,1,1
SANewman,0.[phone],TEL,2,1
SANewman,0.[phone],TEL,3,1
SANewman,1,TGC,1,1
SANewman,1,TGC,2,1
SANewman,0.987567631,TGC,3,1
SANewman,1,TPH,1,1
SANewman,1,TPH,2,1
SANewman,1,TPH,3,1
SANewman,0.012609096,TRI,1,2
SANewman,0.038754017,TRI,2,2
SANewman,0.136373335,TRI,3,2
SANewman,0.183297411,TZD,1,2
SANewman,0.562289217,TZD,2,2
SANewman,0.852972683,TZD,3,2
SANewman,0.084173858,ADEP,1,1
SANewman,0.111644174,ADEP,2,1
SANewman,0.105526716,ADEP,3,1
SANewman,0.74076474,AMX,1,3
SANewman,0.871970617,AMX,2,3
SANewman,0.883717245,AMX,3,3
SANewman,0.914514031,AZM,3,2
SANewman,0.071161603,CCCP,1,2
SANewman,0.122820988,CCCP,2,2
SANewman,0.044643579,CCCP,3,2
SANewman,0.944831226,CER,1,2
SANewman,0.987609694,CER,2,2
SANewman,0.929177601,CER,3,2
SANewman,0.083279194,CIP,1,2
SANewman,0.685575397,CIP,2,2
SANewman,0.682033581,CIP,3,2
SANewman,0.061951921,CLI,1,2
SANewman,0.15078408,CLI,2,2
SANewman,0.507950104,CLI,3,2
SANewman,0.089337783,CLR,1,3
SANewman,0.209156799,CLR,2,3
SANewman,0.558921384,CLR,3,3
SANewman,0.11063375,CTC,1,3
SANewman,0.102720118,CTC,2,3
SANewman,0.25252451,CTC,3,3
SANewman,1,DAP,1,2
SANewman,1,DAP,2,2
SANewman,1,DAP,3,2
SANewman,0.202602863,DOX,1,2
SANewman,0.467537701,DOX,2,2
SANewman,0.772330476,DOX,3,2
SANewman,0.869115634,EGCG,2,2
SANewman,0.873716163,EGCG,3,2
SANewman,0.058871192,ERI,1,2
SANewman,0.15347009,ERI,2,2
SANewman,0.10961386,ERI,3,2
SANewman,0.156003851,FOF,1,2
SANewman,0.507386575,FOF,2,2
SANewman,0.630771565,FOF,3,2
SANewman,0.10157122,FUS,1,2
SANewman,0.028991101,FUS,2,2
SANewman,0.022668852,FUS,3,2
SANewman,0.996563717,GEN,1,3
SANewman,1,GEN,2,3
SANewman,1,GEN,3,3
SANewman,0.02628651,IPM,1,3
SANewman,0.428660584,IPM,2,3
SANewman,0.57977304,IPM,3,3
SANewman,0.058224457,LCX,1,2
SANewman,0.478694857,LCX,2,2
SANewman,0.671708508,LCX,3,2
SANewman,0.987102479,LEX,1,2
SANewman,0.989485096,LEX,2,2
SANewman,0.994057285,LEX,3,2
SANewman,0.020132021,LOP,1,2
SANewman,0.165017271,LOP,2,2
SANewman,0.563432451,LOP,3,2
SANewman,0.101261113,LZD,1,2
SANewman,0.383431981,LZD,2,2
SANewman,0.740452853,LZD,3,2
SANewman,0.917066866,MTR,1,2
SANewman,0.97718912,MTR,2,2
SANewman,1,MTR,3,2
SANewman,0.110151296,MXF,1,3
SANewman,0.502607366,MXF,2,3
SANewman,0.761532893,MXF,3,3
SANewman,0.711787532,NIT,1,2
SANewman,0.816610227,NIT,2,2
SANewman,0.890894996,NIT,3,2
SANewman,0.184171782,NSN,1,1
SANewman,0.926626652,NSN,2,1
SANewman,0.999843117,NSN,3,1
SANewman,0.49249274,OXA,1,2
SANewman,0.556881685,OXA,1,3
SANewman,0.646882366,OXA,2,2
SANewman,0.705933826,OXA,2,3
SANewman,0.778609318,OXA,3,2
SANewman,0.829369631,OXA,3,3
SANewman,0.119756423,PLM,1,2
SANewman,0.26103069,PLM,2,2
SANewman,0.660175922,PLM,3,2
SANewman,0.926020108,PUR,1,2
SANewman,0.93308828,PUR,2,2
SANewman,0.960750256,PUR,3,2
SANewman,0.325021509,PYO,1,2
SANewman,0.789527161,PYO,2,2
SANewman,0.896751433,PYO,3,2
SANewman,0.042657797,RIF,1,2
SANewman,0.101501915,RIF,2,2
SANewman,0.027155639,RIF,3,2
SANewman,0.919614834,SMX,1,2
SANewman,0.[phone],SMX,2,2
SANewman,0.[phone],SMX,3,2
SANewman,0.03249353,TEL,2,2
SANewman,0.[phone],TEL,3,2
SANewman,0.99252238,TGC,1,2
SANewman,0.983471178,TGC,2,2
SANewman,0.963320298,TGC,3,2
SANewman,0.043873374,TMP,1,2
SANewman,0.488662614,TMP,2,2
SANewman,0.71202679,TMP,3,2
SANewman,0.959092188,U1,1,1
SANewman,0.953449745,U1,2,1
SANewman,0.955255122,U1,3,1
SANewman,0.91214287,VAN,1,2
SANewman,1,VAN,2,2
SANewman,1,VAN,3,2
SANewman,0.460289942,CTC,1,4
SANewman,0.800691328,CTC,2,4
SANewman,0.878335199,CTC,3,4
SANewman,0.119582849,NSN,1,2
SANewman,0.774021536,NSN,2,2
SANewman,0.865681373,NSN,3,2
SANewman,1,SMX,2,3
SANewman,1,SMX,3,3
SANewman,0.327258719,TEC,1,2
SANewman,0.679574757,TEC,2,2
SANewman,0.807903109,TEC,3,2
SANewman,0.815127902,VIR,1,1
SANewman,0.951274072,VIR,2,1
SANewman,0.913292223,VIR,3,1
SANewman,0.062926055,ADEP,1,2
SANewman,0.37663883,ADEP,3,2
SANewman,0.549359205,AMX,1,3
SANewman,0.703574761,AMX,2,3
SANewman,0.785020298,AMX,3,3
SANewman,0.311636475,AMXCLA,1,1
SANewman,0.647945159,AMXCLA,2,1
SANewman,0.821828619,AMXCLA,3,1
SANewman,0.224012477,CCCP,1,3
SANewman,0.600309905,CCCP,2,3
SANewman,0.68368472,CCCP,3,3
SANewman,0.955694504,CLA,1,1
SANewman,1,CLA,2,1
SANewman,1,CLA,3,1
SANewman,0.938258732,CXA,1,1
SANewman,0.931740878,CXA,2,1
SANewman,0.966405769,CXA,3,1
SANewman,0.134931931,ERI,1,2
SANewman,0.493436507,ERI,2,2
SANewman,0.748077458,ERI,3,2
SANewman,0.060858536,FUS,3,2
SANewman,0.035709941,MUP,2,1
SANewman,0.058085044,MUP,3,1
SANewman,0.087189711,SPT,1,3
SANewman,0.419117796,SPT,2,3
SANewman,0.709677188,SPT,3,3
SABsubtilisSM20231,0.035648624,CCCP,1,1
SABsubtilisSM20231,0.041902887,CCCP,1,2
SABsubtilisSM20231,0.076683778,CCCP,2,1
SABsubtilisSM20231,0.052207461,CCCP,2,2
SABsubtilisSM20231,0.027397482,CCCP,3,1
SABsubtilisSM20231,0.026678231,CCCP,3,2
SABsubtilisSM20231,0.105356583,CHL,1,1
SABsubtilisSM20231,0.116236579,CHL,1,2
SABsubtilisSM20231,0.474396567,CHL,2,1
SABsubtilisSM20231,0.416556827,CHL,2,2
SABsubtilisSM20231,0.693917136,CHL,3,1
SABsubtilisSM20231,0.563643379,CHL,3,2
SABsubtilisSM20231,0.079462469,CLR,1,1
SABsubtilisSM20231,0.072989047,CLR,1,2
SABsubtilisSM20231,0.145445856,CLR,2,1
SABsubtilisSM20231,0.281105507,CLR,2,2
SABsubtilisSM20231,0.586095447,CLR,3,1
SABsubtilisSM20231,0.730940404,CLR,3,2
SABsubtilisSM20231,0.673912127,CTX,1,1
SABsubtilisSM20231,0.675536249,CTX,1,2
SABsubtilisSM20231,0.761386524,CTX,2,1
SABsubtilisSM20231,0.803738978,CTX,2,2
SABsubtilisSM20231,0.837514931,CTX,3,1
SABsubtilisSM20231,0.796396074,CTX,3,2
SABsubtilisSM20231,0.070847416,ERI,1,1
SABsubtilisSM20231,0.078197353,ERI,1,2
SABsubtilisSM20231,0.039697068,ERI,2,1
SABsubtilisSM20231,0.038710765,ERI,2,2
SABsubtilisSM20231,0.0533808,ERI,3,1
SABsubtilisSM20231,0.06389408,ERI,3,2
SABsubtilisSM20231,0.03701761,FUS,1,1
SABsubtilisSM20231,0.026078466,FUS,1,2
SABsubtilisSM20231,0.028448358,FUS,2,1
SABsubtilisSM20231,0.029333501,FUS,2,2
SABsubtilisSM20231,0.026249192,FUS,3,1
SABsubtilisSM20231,0.022542847,FUS,3,2
SABsubtilisSM20231,0.031504097,IPM,1,1
SABsubtilisSM20231,0.063692756,IPM,1,2
SABsubtilisSM20231,0.012504644,IPM,2,1
SABsubtilisSM20231,0.436595631,IPM,2,2
SABsubtilisSM20231,0.017092635,IPM,3,1
SABsubtilisSM20231,0.615740464,IPM,3,2
SABsubtilisSM20231,0.04423401,LZD,1,1
SABsubtilisSM20231,0.121994106,LZD,1,2
SABsubtilisSM20231,0.15967311,LZD,2,1
SABsubtilisSM20231,0.501766278,LZD,2,2
SABsubtilisSM20231,0.481173876,LZD,3,1
SABsubtilisSM20231,0.835685459,LZD,3,2
SABsubtilisSM20231,0.994843121,MTR,1,1
SABsubtilisSM20231,1,MTR,1,2
SABsubtilisSM20231,0.993902489,MTR,2,1
SABsubtilisSM20231,1,MTR,2,2
SABsubtilisSM20231,0.968226729,MTR,3,1
SABsubtilisSM20231,1,MTR,3,2
SABsubtilisSM20231,0.[phone],TEL,1,1
SABsubtilisSM20231,0.[phone],TEL,1,2
SABsubtilisSM20231,0.[phone],TEL,2,1
SABsubtilisSM20231,0.[phone],TEL,2,2
SABsubtilisSM20231,0.[phone],TEL,3,1
SABsubtilisSM20231,0.22531077,TEL,3,2
SABsubtilisSM20231,0.05075331,TMP,1,1
SABsubtilisSM20231,0.035482003,TMP,1,2
SABsubtilisSM20231,0.105733577,TMP,2,1
SABsubtilisSM20231,0.131307802,TMP,2,2
SABsubtilisSM20231,0.56567195,TMP,3,1
SABsubtilisSM20231,0.565386543,TMP,3,2
SABsubtilisSM20231,0.021711644,AMX,1,1
SABsubtilisSM20231,0.071901532,AMX,1,2
SABsubtilisSM20231,0.048008733,AMX,2,1
SABsubtilisSM20231,0.207005147,AMX,2,2
SABsubtilisSM20231,0.338544335,AMX,3,1
SABsubtilisSM20231,0.478226821,AMX,3,2
SABsubtilisSM20231,0.527849665,ASA,1,1
SABsubtilisSM20231,0.312088529,ASA,1,2
SABsubtilisSM20231,0.781963302,ASA,2,1
SABsubtilisSM20231,0.420215375,ASA,2,2
SABsubtilisSM20231,0.928155151,ASA,3,1
SABsubtilisSM20231,0.879183124,ASA,3,2
SABsubtilisSM20231,0.055475427,AUR,1,1
SABsubtilisSM20231,0.071366517,AUR,1,2
SABsubtilisSM20231,0.023239669,AUR,2,1
SABsubtilisSM20231,0.819046109,AUR,2,2
SABsubtilisSM20231,0.026923567,AUR,3,1
SABsubtilisSM20231,0.967639596,AUR,3,2
SABsubtilisSM20231,0.027649959,BAC,1,1
SABsubtilisSM20231,0.103964362,BAC,1,2
SABsubtilisSM20231,0.018251581,BAC,2,1
SABsubtilisSM20231,0.068237477,BAC,2,2
SABsubtilisSM20231,0.086507882,BAC,3,1
SABsubtilisSM20231,0.337267028,BAC,3,2
SABsubtilisSM20231,0.501077549,BZK,1,1
SABsubtilisSM20231,0.436317026,BZK,1,2
SABsubtilisSM20231,0.981124728,BZK,2,1
SABsubtilisSM20231,1,BZK,2,2
SABsubtilisSM20231,0.976736428,BZK,3,1
SABsubtilisSM20231,0.969569438,BZK,3,2
SABsubtilisSM20231,0.976267825,CER,1,1
SABsubtilisSM20231,0.959965136,CER,1,2
SABsubtilisSM20231,1,CER,2,1
SABsubtilisSM20231,1,CER,2,2
SABsubtilisSM20231,0.970200222,CER,3,1
SABsubtilisSM20231,0.947682492,CER,3,2
SABsubtilisSM20231,0.086139247,CIP,1,1
SABsubtilisSM20231,0.075564078,CIP,1,2
SABsubtilisSM20231,0.576147934,CIP,2,1
SABsubtilisSM20231,0.509772807,CIP,2,2
SABsubtilisSM20231,0.739827748,CIP,3,1
SABsubtilisSM20231,0.683355773,CIP,3,2
SABsubtilisSM20231,0.034066046,CLI,1,1
SABsubtilisSM20231,0.05506708,CLI,1,2
SABsubtilisSM20231,0.052182453,CLI,2,1
SABsubtilisSM20231,0.07145466,CLI,2,2
SABsubtilisSM20231,0.126629167,CLI,3,1
SABsubtilisSM20231,0.374794,CLI,3,2
SABsubtilisSM20231,0.072191019,CTC,1,1
SABsubtilisSM20231,0.162186367,CTC,1,2
SABsubtilisSM20231,0.127728979,CTC,2,1
SABsubtilisSM20231,0.455751595,CTC,2,2
SABsubtilisSM20231,0.450192144,CTC,3,1
SABsubtilisSM20231,0.746300453,CTC,3,2
SABsubtilisSM20231,0.931442872,DAP,1,1
SABsubtilisSM20231,1,DAP,2,1
SABsubtilisSM20231,1,DAP,3,1
SABsubtilisSM20231,0.030806756,DAPC,1,1
SABsubtilisSM20231,0.827709216,DAPC,2,1
SABsubtilisSM20231,1,DAPC,3,1
SABsubtilisSM20231,0.956104346,DCS,1,1
SABsubtilisSM20231,0.905674517,DCS,1,2
SABsubtilisSM20231,0.972634563,DCS,2,1
SABsubtilisSM20231,0.923744326,DCS,2,2
SABsubtilisSM20231,1,DCS,3,1
SABsubtilisSM20231,0.905451741,DCS,3,2
SABsubtilisSM20231,0.045278543,DOX,1,1
SABsubtilisSM20231,0.038676765,DOX,2,1
SABsubtilisSM20231,0.055190944,DOX,3,1
SABsubtilisSM20231,0.989516296,DXR,1,1
SABsubtilisSM20231,0.814531842,DXR,1,2
SABsubtilisSM20231,0.907227563,DXR,2,1
SABsubtilisSM20231,0.968649732,DXR,2,2
SABsubtilisSM20231,0.932207791,DXR,3,1
SABsubtilisSM20231,0.903015175,DXR,3,2
SABsubtilisSM20231,0.785659475,EGCG,2,1
SABsubtilisSM20231,0.854010611,EGCG,2,2
SABsubtilisSM20231,0.803367804,EGCG,3,1
SABsubtilisSM20231,0.940871004,FEP,1,1
SABsubtilisSM20231,0.887273613,FEP,1,2
SABsubtilisSM20231,0.898961775,FEP,2,1
SABsubtilisSM20231,0.944417715,FEP,3,1
SABsubtilisSM20231,0.85232501,FEP,3,2
SABsubtilisSM20231,0.628443049,LCX,1,1
SABsubtilisSM20231,0.042431944,LCX,1,2
SABsubtilisSM20231,0.892990597,LCX,2,1
SABsubtilisSM20231,0.028495608,LCX,2,2
SABsubtilisSM20231,0.939086074,LCX,3,1
SABsubtilisSM20231,0.027419623,LCX,3,2
SABsubtilisSM20231,1,LEX,1,1
SABsubtilisSM20231,0.948004774,LEX,1,2
SABsubtilisSM20231,1,LEX,2,1
SABsubtilisSM20231,0.961464809,LEX,2,2
SABsubtilisSM20231,1,LEX,3,1
SABsubtilisSM20231,0.921329029,LEX,3,2
SABsubtilisSM20231,0.127508734,LIN,1,1
SABsubtilisSM20231,0.243003428,LIN,1,2
SABsubtilisSM20231,0.543180545,LIN,2,1
SABsubtilisSM20231,0.631951736,LIN,2,2
SABsubtilisSM20231,0.78649295,LIN,3,1
SABsubtilisSM20231,0.910494519,LIN,3,2
SABsubtilisSM20231,0.040333856,LOP,1,1
SABsubtilisSM20231,0.012257174,LOP,1,2
SABsubtilisSM20231,0.567527233,LOP,2,1
SABsubtilisSM20231,0.441992922,LOP,2,2
SABsubtilisSM20231,0.8937183,LOP,3,1
SABsubtilisSM20231,0.942683742,LOP,3,2
SABsubtilisSM20231,0.05499487,MCZ,1,2
SABsubtilisSM20231,0.05499487,MCZ,1,2
SABsubtilisSM20231,0.285256659,MCZ,2,2
SABsubtilisSM20231,0.285256659,MCZ,2,2
SABsubtilisSM20231,0.493162125,MCZ,3,2
SABsubtilisSM20231,0.493162125,MCZ,3,2
SABsubtilisSM20231,0.574353899,MMC,1,1
SABsubtilisSM20231,0.505288081,MMC,1,2
SABsubtilisSM20231,0.734193437,MMC,2,1
SABsubtilisSM20231,0.648626846,MMC,2,2
SABsubtilisSM20231,0.749134676,MMC,3,1
SABsubtilisSM20231,0.681072738,MMC,3,2
SABsubtilisSM20231,0.983321847,MTR,1,3
SABsubtilisSM20231,0.979918796,MTR,2,3
SABsubtilisSM20231,0.954828199,MTR,3,3
SABsubtilisSM20231,0.628859812,MXF,1,1
SABsubtilisSM20231,0.500683334,MXF,1,2
SABsubtilisSM20231,0.761744478,MXF,2,1
SABsubtilisSM20231,0.742828059,MXF,2,2
SABsubtilisSM20231,0.860405326,MXF,3,1
SABsubtilisSM20231,0.757732006,MXF,3,2
