Strain,Fitness_estimated,Donor,Donor_conc,Biol_rep
Bsubtilis,0.931698042,FUS,3,2
Bsubtilis,0.058205756,GEN,1,1
Bsubtilis,0.206981243,GEN,2,1
Bsubtilis,0.866535312,GEN,3,1
Bsubtilis,0.107588521,IPM,1,1
Bsubtilis,0.608375842,IPM,2,1
Bsubtilis,0.877862462,IPM,3,1
Bsubtilis,0.047948977,LCX,1,1
Bsubtilis,0.043213027,LCX,2,1
Bsubtilis,0.048115887,LCX,3,1
Bsubtilis,0.874122783,LEX,1,1
Bsubtilis,0.90600353,LEX,2,1
Bsubtilis,0.937341183,LEX,3,1
Bsubtilis,0.94608713,LIN,1,1
Bsubtilis,0.979798151,LIN,2,1
Bsubtilis,0.94601613,LIN,3,1
Bsubtilis,0.028267461,LOP,1,1
Bsubtilis,0.03678677,LOP,2,1
Bsubtilis,0.687019665,LOP,3,1
Bsubtilis,0.041475342,LZD,1,1
Bsubtilis,0.063489775,LZD,2,1
Bsubtilis,0.493438963,LZD,3,1
Bsubtilis,0.039877456,MCZ,1,1
Bsubtilis,0.046442545,MCZ,2,1
Bsubtilis,0.351973243,MCZ,3,1
Bsubtilis,0.043803751,MMC,1,1
Bsubtilis,0.055399976,MMC,2,1
Bsubtilis,0.449528161,MMC,3,1
Bsubtilis,0.970344815,MTR,1,1
Bsubtilis,1,MTR,2,1
Bsubtilis,1,MTR,3,1
Bsubtilis,0.023014785,MUP,1,1
Bsubtilis,0.030124966,MUP,2,1
Bsubtilis,0.11545725,MUP,3,1
Bsubtilis,0.029706152,MXF,1,1
Bsubtilis,0.038643056,MXF,2,1
Bsubtilis,0.036337192,MXF,3,1
Bsubtilis,0.037253684,NIT,1,1
Bsubtilis,0.05196425,NIT,2,1
Bsubtilis,0.458658439,NIT,3,1
Bsubtilis,0.413013496,NSN,1,1
Bsubtilis,0.775414257,NSN,2,1
Bsubtilis,0.894895116,NSN,3,1
Bsubtilis,1,NVB,1,1
Bsubtilis,0.961955226,NVB,2,1
Bsubtilis,1,NVB,3,1
Bsubtilis,0.023085944,ORI,1,1
Bsubtilis,0.028177936,ORI,2,1
Bsubtilis,0.052632868,ORI,3,1
Bsubtilis,0.845637169,OXA,1,1
Bsubtilis,0.929327013,OXA,2,1
Bsubtilis,0.965215612,OXA,3,1
Bsubtilis,0.02576405,PEN,1,1
Bsubtilis,0.761419122,PEN,3,1
Bsubtilis,0.104095978,PLM,1,1
Bsubtilis,0.657824085,PLM,2,1
Bsubtilis,0.841554571,PLM,3,1
Bsubtilis,0.726503056,PQ,1,1
Bsubtilis,0.91349503,PQ,2,1
Bsubtilis,0.979994866,PQ,3,1
Bsubtilis,0.865780123,PRC,1,1
Bsubtilis,0.914935083,PRC,2,1
Bsubtilis,0.961090885,PRC,3,1
Bsubtilis,0.85956401,PRI,1,1
Bsubtilis,0.966924753,PRI,2,1
Bsubtilis,0.970780373,PRI,3,1
Bsubtilis,0.861626056,PUR,1,1
Bsubtilis,0.929480549,PUR,2,1
Bsubtilis,0.932697048,PUR,3,1
Bsubtilis,0.691018948,PYO,1,1
Bsubtilis,0.878263215,PYO,2,1
Bsubtilis,0.974723565,PYO,3,1
Bsubtilis,0.174457737,RIF,1,1
Bsubtilis,0.718267291,RIF,2,1
Bsubtilis,0.92860583,RIF,3,1
Bsubtilis,0.979552958,SMX,1,1
Bsubtilis,0.947939225,SMX,2,1
Bsubtilis,0.985130292,SMX,3,1
Bsubtilis,0.913726666,SPT,1,1
Bsubtilis,1,SPT,2,1
Bsubtilis,1,SPT,3,1
Bsubtilis,0.070601891,STR,1,1
Bsubtilis,0.091710565,STR,1,2
Bsubtilis,0.484627638,STR,2,1
Bsubtilis,0.344065606,STR,2,2
Bsubtilis,0.95445922,STR,3,1
Bsubtilis,0.939464078,STR,3,2
Bsubtilis,0.041395517,TEC,1,1
Bsubtilis,0.[phone],TEC,2,1
Bsubtilis,0.[phone],TEC,3,1
Bsubtilis,0.[phone],TEL,1,1
Bsubtilis,0.[phone],TEL,1,2
Bsubtilis,0.[phone],TEL,2,1
Bsubtilis,0.[phone],TEL,2,2
Bsubtilis,0.[phone],TEL,3,1
Bsubtilis,0.[phone],TEL,3,2
Bsubtilis,0.[phone],TGC,1,1
Bsubtilis,0.[phone],TGC,2,1
Bsubtilis,1,TGC,3,1
Bsubtilis,0.355878026,TMP,1,1
Bsubtilis,0.318345423,TMP,1,2
Bsubtilis,0.433630223,TMP,2,1
Bsubtilis,0.343407637,TMP,2,2
Bsubtilis,0.485756493,TMP,3,1
Bsubtilis,0.390978625,TMP,3,2
Bsubtilis,0.028932254,TRI,1,1
Bsubtilis,0.039946842,TRI,2,1
Bsubtilis,0.042045498,TRI,3,1
Bsubtilis,0.31239512,TZD,1,1
Bsubtilis,0.806930566,TZD,2,1
Bsubtilis,0.968132545,TZD,3,1
Bsubtilis,0.949687768,U1,1,1
Bsubtilis,0.8969027,U1,2,1
Bsubtilis,0.939063951,U1,3,1
Bsubtilis,0.038008395,VAN,1,1
Bsubtilis,0.036556623,VAN,2,1
Bsubtilis,0.775755725,VAN,3,1
Bsubtilis,0.956791701,VIR,1,1
Bsubtilis,0.926557074,VIR,2,1
Bsubtilis,1,VIR,3,1
Bsubtilis,0.288567764,AMX,1,1
Bsubtilis,0.088521329,AMX,1,2
Bsubtilis,0.106595796,AMX,1,3
Bsubtilis,0.106595796,AMX,1,3
Bsubtilis,0.719167928,AMX,2,1
Bsubtilis,0.075643641,AMX,2,2
Bsubtilis,0.582290101,AMX,2,3
Bsubtilis,0.582290101,AMX,2,3
Bsubtilis,0.842507421,AMX,3,1
Bsubtilis,0.309836773,AMX,3,2
Bsubtilis,0.763217612,AMX,3,3
Bsubtilis,0.763217612,AMX,3,3
Bsubtilis,0.669515172,AMXCLA,1,2
Bsubtilis,0.830219124,AMXCLA,2,2
Bsubtilis,0.949354127,AMXCLA,3,2
Bsubtilis,0.071587331,ASA,1,2
Bsubtilis,0.576059015,ASA,2,2
Bsubtilis,0.791283806,ASA,3,2
Bsubtilis,0.092794835,AUR,1,2
Bsubtilis,0.684656331,AUR,2,2
Bsubtilis,0.866603183,AUR,3,2
Bsubtilis,0.128581069,AZM,1,2
Bsubtilis,0.964133464,AZM,1,3
Bsubtilis,0.737983732,AZM,2,2
Bsubtilis,0.903412077,AZM,3,2
Bsubtilis,1,AZM,3,3
Bsubtilis,0.322875227,BAC,1,2
Bsubtilis,0.66580014,BAC,2,2
Bsubtilis,0.763377812,BAC,3,2
Bsubtilis,1,BZK,1,2
Bsubtilis,0.949230321,BZK,2,2
Bsubtilis,1,BZK,3,2
Bsubtilis,0.908984313,CA,1,1
Bsubtilis,0.806763678,CA,2,1
Bsubtilis,0.915523967,CA,3,1
Bsubtilis,0.330353531,CCCP,1,2
Bsubtilis,0.563420965,CCCP,2,2
Bsubtilis,0.728142995,CCCP,3,2
Bsubtilis,0.94595146,CHL,1,2
Bsubtilis,0.95434815,CHL,2,2
Bsubtilis,1,CHL,3,2
Bsubtilis,0.361092711,CIP,1,2
Bsubtilis,0.858736507,CIP,2,2
Bsubtilis,1,CIP,3,2
Bsubtilis,0.773866662,CLA,1,2
Bsubtilis,0.846225779,CLA,2,2
Bsubtilis,0.893302934,CLA,3,2
Bsubtilis,0.909924497,CLI,1,2
Bsubtilis,1,CLI,3,2
Bsubtilis,0.101293318,CLR,1,2
Bsubtilis,0.581810533,CLR,2,2
Bsubtilis,0.778505025,CLR,3,2
Bsubtilis,0.707532123,CTC,1,2
Bsubtilis,0.83916302,CTC,2,2
Bsubtilis,0.95852406,CTC,3,2
Bsubtilis,0.432180127,CTX,1,2
Bsubtilis,0.561614217,CTX,2,2
Bsubtilis,0.737227914,CTX,3,2
Bsubtilis,0.3102787,CXA,1,2
Bsubtilis,0.440363274,CXA,2,2
Bsubtilis,0.553600267,CXA,3,2
Bsubtilis,0.627076023,DAP,1,2
Bsubtilis,0.875026194,DAP,2,2
Bsubtilis,0.954313785,DAP,3,2
Bsubtilis,0.993603318,DCS,1,2
Bsubtilis,0.956578333,DCS,2,2
Bsubtilis,1,DCS,3,2
Bsubtilis,0.835573387,DOX,1,2
Bsubtilis,0.992001717,DOX,2,2
Bsubtilis,1,DOX,3,2
Bsubtilis,0.686976828,DXR,1,2
Bsubtilis,0.947298945,DXR,2,2
Bsubtilis,0.97959819,DXR,3,2
Bsubtilis,0.775139604,EGCG,1,2
Bsubtilis,0.945560405,EGCG,2,2
Bsubtilis,1,EGCG,3,2
Bsubtilis,0.960991946,FEP,1,2
Bsubtilis,1,FEP,3,2
Bsubtilis,0.669296107,FOF,1,2
Bsubtilis,0.824000734,FOF,2,2
Bsubtilis,0.904262983,FOF,3,2
Bsubtilis,0.435274465,GEN,1,2
Bsubtilis,1,GEN,2,2
Bsubtilis,1,GEN,3,2
Bsubtilis,0.950161298,IPM,1,2
Bsubtilis,0.99330135,IPM,2,2
Bsubtilis,0.998520603,IPM,3,2
Bsubtilis,0.899979647,LCX,1,2
Bsubtilis,0.900930629,LCX,2,2
Bsubtilis,0.981171928,LCX,3,2
Bsubtilis,1,LIN,1,2
Bsubtilis,1,LIN,2,2
Bsubtilis,1,LIN,3,2
Bsubtilis,0.061467594,LZD,1,2
Bsubtilis,0.421682386,LZD,2,2
Bsubtilis,0.791596596,LZD,3,2
Bsubtilis,0.508967823,MCZ,1,2
Bsubtilis,0.7409894,MCZ,2,2
Bsubtilis,0.869963245,MCZ,3,2
Bsubtilis,0.081746393,MUP,1,2
Bsubtilis,0.448571591,MUP,2,2
Bsubtilis,0.813231877,MUP,3,2
Bsubtilis,0.054763999,MXF,1,2
Bsubtilis,0.039340522,MXF,1,3
Bsubtilis,0.082042832,MXF,2,2
Bsubtilis,0.045434775,MXF,2,3
Bsubtilis,0.061601349,MXF,3,2
Bsubtilis,0.053367153,MXF,3,3
Bsubtilis,0.062169531,NIT,1,2
Bsubtilis,0.57330392,NIT,2,2
Bsubtilis,0.826881376,NIT,3,2
Bsubtilis,0.057316521,NSN,1,2
Bsubtilis,0.050884415,NSN,1,3
Bsubtilis,0.291356979,NSN,2,2
Bsubtilis,0.059346514,NSN,2,3
Bsubtilis,0.825817967,NSN,3,2
Bsubtilis,0.597132742,NSN,3,3
Bsubtilis,0.42610051,NVB,1,2
Bsubtilis,0.718961696,NVB,2,2
Bsubtilis,0.863320045,NVB,3,2
Bsubtilis,0.067434328,ORI,1,2
Bsubtilis,0.041537406,ORI,2,2
Bsubtilis,0.041268197,ORI,3,2
Bsubtilis,0.044742089,OXA,1,2
Bsubtilis,0.040255424,OXA,2,2
Bsubtilis,0.319374052,OXA,3,2
Bsubtilis,0.075262377,PEN,1,2
Bsubtilis,0.481578298,PEN,2,2
Bsubtilis,0.835114294,PEN,3,2
Bsubtilis,0.971011384,PLM,1,2
Bsubtilis,1,PLM,2,2
Bsubtilis,0.994325042,PLM,3,2
Bsubtilis,0.837143046,SMX,1,2
Bsubtilis,0.816491723,SMX,2,2
Bsubtilis,0.953089758,SMX,3,2
Bsubtilis,0.24933229,SMXTMP,1,1
Bsubtilis,0.388326823,SMXTMP,2,1
Bsubtilis,0.575243795,SMXTMP,3,1
Bsubtilis,0.424993963,TEC,1,2
Bsubtilis,0.29891034,TEC,1,3
Bsubtilis,0.790877137,TEC,2,2
Bsubtilis,0.758388364,TEC,2,3
Bsubtilis,0.84420532,TEC,3,2
Bsubtilis,0.[phone],TEC,3,3
Bsubtilis,0.[phone],TEL,1,3
Bsubtilis,0.[phone],TEL,2,3
Bsubtilis,0.[phone],TEL,3,3
Bsubtilis,0.[phone],TGC,1,2
Bsubtilis,0.[phone],TGC,2,2
Bsubtilis,1,TGC,3,2
Bsubtilis,0.358010828,TMP,1,1
Bsubtilis,0.279590136,TMP,1,3
Bsubtilis,0.321415013,TMP,1,4
Bsubtilis,0.447407842,TMP,1,5
Bsubtilis,0.489082545,TMP,2,1
Bsubtilis,0.354517484,TMP,2,3
Bsubtilis,0.457848477,TMP,2,4
Bsubtilis,0.605289915,TMP,2,5
Bsubtilis,0.671196658,TMP,3,1
Bsubtilis,0.537640835,TMP,3,3
Bsubtilis,0.659727082,TMP,3,4
Bsubtilis,0.757394377,TMP,3,5
Bsubtilis,0.111539548,TRI,1,2
Bsubtilis,0.391469181,TRI,2,2
Bsubtilis,0.700717411,TRI,3,2
Spneumoniae,0.956115778,AMX,1,1
Spneumoniae,0.493836124,AMX,1,2
Spneumoniae,1,AMX,2,1
Spneumoniae,1,AMX,2,2
Spneumoniae,1,AMX,3,1
Spneumoniae,1,AMX,3,2
Spneumoniae,0.851889582,ASA,1,1
Spneumoniae,0.830450493,ASA,1,2
Spneumoniae,0.972141224,ASA,2,1
Spneumoniae,1,ASA,2,2
Spneumoniae,1,ASA,3,1
Spneumoniae,1,ASA,3,2
Spneumoniae,0.066645893,AUR,1,1
Spneumoniae,0.111089148,AUR,1,2
Spneumoniae,0.072472787,AUR,2,1
Spneumoniae,0.361747441,AUR,2,2
Spneumoniae,0.05078243,AUR,3,1
Spneumoniae,0.792990182,AUR,3,2
Spneumoniae,0.068135213,AZM,1,1
Spneumoniae,0.075095073,AZM,1,2
Spneumoniae,0.187781654,AZM,2,1
Spneumoniae,0.099363617,AZM,2,2
Spneumoniae,0.412342564,AZM,3,1
Spneumoniae,0.209082441,AZM,3,2
Spneumoniae,0.104974835,BAC,1,1
Spneumoniae,0.685637689,BAC,1,2
Spneumoniae,0.102940844,BAC,2,1
Spneumoniae,0.968077967,BAC,2,2
Spneumoniae,0.09269408,BAC,3,1
Spneumoniae,0.989257321,BAC,3,2
Spneumoniae,0.580060133,BZK,1,1
Spneumoniae,0.494216505,BZK,1,2
Spneumoniae,1,BZK,2,1
Spneumoniae,0.966925976,BZK,2,2
Spneumoniae,1,BZK,3,1
Spneumoniae,1,BZK,3,2
Spneumoniae,0.231169737,CCCP,1,1
Spneumoniae,0.191936767,CCCP,1,2
Spneumoniae,0.426673339,CCCP,2,1
Spneumoniae,0.252602534,CCCP,2,2
Spneumoniae,0.60546942,CCCP,3,1
Spneumoniae,0.429482707,CCCP,3,2
Spneumoniae,0.15181345,CHL,1,1
Spneumoniae,0.116729617,CHL,1,2
Spneumoniae,0.36929149,CHL,2,1
Spneumoniae,0.331046122,CHL,2,2
Spneumoniae,0.629113108,CHL,3,1
Spneumoniae,0.571703515,CHL,3,2
Spneumoniae,0.894153546,CIP,1,1
Spneumoniae,0.894153546,CIP,1,1
Spneumoniae,0.509932254,CIP,1,2
Spneumoniae,0.835659807,CIP,2,2
Spneumoniae,0.958536988,CIP,3,1
Spneumoniae,0.962926258,CIP,3,2
Spneumoniae,0.62094987,CLA,1,1
Spneumoniae,0.821861992,CLA,1,2
Spneumoniae,0.863601052,CLA,2,1
Spneumoniae,0.975114776,CLA,2,2
Spneumoniae,0.936379902,CLA,3,1
Spneumoniae,0.972037326,CLA,3,2
Spneumoniae,0.198212092,CLI,1,1
Spneumoniae,0.243975389,CLI,1,2
Spneumoniae,0.528817903,CLI,2,1
Spneumoniae,0.495185027,CLI,2,2
Spneumoniae,0.833195358,CLI,3,1
Spneumoniae,0.741059669,CLI,3,2
Spneumoniae,0.094360105,CLR,1,1
Spneumoniae,0.05332285,CLR,1,2
Spneumoniae,0.114083811,CLR,2,1
Spneumoniae,0.084150936,CLR,2,2
Spneumoniae,0.147845184,CLR,3,1
Spneumoniae,0.143179917,CLR,3,2
Spneumoniae,0.08526476,CTC,1,1
Spneumoniae,0.044351871,CTC,1,2
Spneumoniae,0.084755628,CTC,2,1
Spneumoniae,0.047019235,CTC,2,2
Spneumoniae,0.078138973,CTC,3,1
Spneumoniae,0.042617436,CTC,3,2
Spneumoniae,0.916920384,CTX,1,1
Spneumoniae,0.913911368,CTX,1,2
Spneumoniae,0.987284374,CTX,2,1
Spneumoniae,1,CTX,2,2
Spneumoniae,1,CTX,3,1
Spneumoniae,1,CTX,3,2
Spneumoniae,0.050783346,CXA,1,1
Spneumoniae,0.053151785,CXA,1,2
Spneumoniae,0.049816968,CXA,2,1
Spneumoniae,0.058897758,CXA,2,2
Spneumoniae,0.040189622,CXA,3,1
Spneumoniae,0.059803124,CXA,3,2
Spneumoniae,0.889611149,DAP,1,1
Spneumoniae,0.888973564,DAP,1,2
Spneumoniae,0.92720563,DAP,2,1
Spneumoniae,0.922875763,DAP,2,2
Spneumoniae,0.935027682,DAP,3,1
Spneumoniae,0.912197406,DAP,3,2
Spneumoniae,0.158072785,DCS,1,1
Spneumoniae,0.711027482,DCS,1,2
Spneumoniae,0.630643547,DCS,2,1
Spneumoniae,1,DCS,2,2
Spneumoniae,0.87322349,DCS,3,1
Spneumoniae,1,DCS,3,2
Spneumoniae,0.847603805,DXR,1,1
Spneumoniae,0.971526136,DXR,1,2
Spneumoniae,0.92091543,DXR,2,1
Spneumoniae,1,DXR,2,2
Spneumoniae,0.912587298,DXR,3,1
Spneumoniae,1,DXR,3,2
Spneumoniae,0.951164989,EGCG,2,1
Spneumoniae,0.929767635,EGCG,2,2
Spneumoniae,0.96747767,EGCG,3,1
Spneumoniae,0.892326012,EGCG,3,2
Spneumoniae,0.080975114,ERI,1,1
Spneumoniae,0.075518064,ERI,1,2
Spneumoniae,0.135615066,ERI,2,1
Spneumoniae,0.226650621,ERI,2,2
Spneumoniae,0.270898864,ERI,3,1
Spneumoniae,0.385531105,ERI,3,2
Spneumoniae,0.97277345,FEP,1,1
Spneumoniae,0.924460213,FEP,1,2
Spneumoniae,1,FEP,2,1
Spneumoniae,1,FEP,2,2
Spneumoniae,1,FEP,3,1
Spneumoniae,1,FEP,3,2
Spneumoniae,0.848137944,FOF,1,1
Spneumoniae,0.808645146,FOF,1,2
Spneumoniae,1,FOF,2,1
Spneumoniae,0.92188366,FOF,2,2
Spneumoniae,1,FOF,3,1
Spneumoniae,0.939268855,FOF,3,2
Spneumoniae,0.329773224,FUS,1,1
Spneumoniae,0.27815527,FUS,1,2
Spneumoniae,0.616769105,FUS,2,1
Spneumoniae,0.516484113,FUS,2,2
Spneumoniae,0.847908222,FUS,3,1
Spneumoniae,0.796643451,FUS,3,2
Spneumoniae,0.890329209,GEN,1,1
Spneumoniae,0.892474659,GEN,1,2
Spneumoniae,0.946600051,GEN,2,1
Spneumoniae,0.891989613,GEN,2,2
Spneumoniae,0.945789171,GEN,3,1
Spneumoniae,0.900594204,GEN,3,2
Spneumoniae,0.139159572,NVB,1,1
Spneumoniae,0.839412448,NVB,1,2
Spneumoniae,0.168020902,NVB,2,1
Spneumoniae,0.959296087,NVB,2,2
Spneumoniae,0.[phone],NVB,3,1
Spneumoniae,0.[phone],NVB,3,2
Spneumoniae,0.07111987,TEL,1,1
Spneumoniae,0.[phone],TEL,1,2
Spneumoniae,0.[phone],TEL,2,1
Spneumoniae,0.[phone],TEL,2,2
Spneumoniae,0.[phone],TEL,3,1
Spneumoniae,0.[phone],TEL,3,2
Spneumoniae,0.[phone],TMP,1,1
Spneumoniae,0.[phone],TMP,1,2
Spneumoniae,0.328525346,TMP,2,1
Spneumoniae,0.409873293,TMP,2,2
Spneumoniae,0.727452783,TMP,3,1
Spneumoniae,0.760046279,TMP,3,2
Spneumoniae,0.149908311,TRI,1,1
Spneumoniae,0.19187928,TRI,1,2
Spneumoniae,0.757428417,TRI,2,1
Spneumoniae,0.888211085,TRI,2,2
Spneumoniae,1,TRI,3,1
Spneumoniae,0.974905081,TRI,3,2
Spneumoniae,0.571348456,AZM,1,3
Spneumoniae,0.805508329,AZM,2,3
Spneumoniae,0.849599223,AZM,3,3
Spneumoniae,0.617462847,CLR,1,3
Spneumoniae,0.790428645,CLR,2,3
Spneumoniae,0.866342775,CLR,3,3
Spneumoniae,0.077273625,CXA,1,2
Spneumoniae,0.120063565,CXA,2,2
Spneumoniae,0.09972215,CXA,3,2
Spneumoniae,0.932519354,DOX,1,1
Spneumoniae,0.440661655,DOX,1,2
Spneumoniae,0.944455645,DOX,2,1
Spneumoniae,0.821978155,DOX,2,2
Spneumoniae,0.971726707,DOX,3,1
Spneumoniae,0.96447712,DOX,3,2
Spneumoniae,0.871674223,IPM,1,1
Spneumoniae,0.824643213,IPM,1,2
Spneumoniae,0.893598258,IPM,2,1
Spneumoniae,0.907144918,IPM,2,2
Spneumoniae,0.913385838,IPM,3,1
Spneumoniae,0.930918609,IPM,3,2
Spneumoniae,0.405121214,LCX,1,1
Spneumoniae,0.780538427,LCX,2,1
Spneumoniae,0.959205291,LCX,2,2
Spneumoniae,0.889572296,LCX,3,1
Spneumoniae,1,LCX,3,2
Spneumoniae,0.954736461,LEX,1,1
Spneumoniae,0.900813182,LEX,2,1
Spneumoniae,0.948984874,LEX,3,1
Spneumoniae,0.151480914,LIN,1,1
Spneumoniae,0.248935616,LIN,1,2
Spneumoniae,0.533250273,LIN,2,1
Spneumoniae,0.52547966,LIN,2,2
Spneumoniae,0.747266674,LIN,3,1
Spneumoniae,0.853728763,LIN,3,2
Spneumoniae,0.930255957,LOP,1,1
Spneumoniae,1,LOP,2,1
Spneumoniae,0.8510744,LOP,2,2
Spneumoniae,0.8510744,LOP,2,2
Spneumoniae,1,LOP,3,1
Spneumoniae,0.922330369,LOP,3,2
Spneumoniae,0.262552011,LZD,1,1
Spneumoniae,0.30598335,LZD,1,2
Spneumoniae,0.495845987,LZD,2,1
Spneumoniae,0.585057106,LZD,2,2
Spneumoniae,0.798192752,LZD,3,1
Spneumoniae,0.735836064,LZD,3,2
Spneumoniae,0.903076275,MCZ,1,1
Spneumoniae,0.957648255,MCZ,1,2
Spneumoniae,0.923987866,MCZ,2,1
Spneumoniae,1,MCZ,2,2
Spneumoniae,0.94587881,MCZ,3,1
Spneumoniae,1,MCZ,3,2
Spneumoniae,0.733222451,MMC,1,1
Spneumoniae,0.72408569,MMC,1,2
Spneumoniae,0.944753459,MMC,2,1
Spneumoniae,0.840130603,MMC,2,2
Spneumoniae,0.967241857,MMC,3,1
Spneumoniae,0.916267107,MMC,3,2
Spneumoniae,1,MTR,1,1
Spneumoniae,0.902043303,MTR,1,2
Spneumoniae,1,MTR,2,1
Spneumoniae,1,MTR,3,1
Spneumoniae,0.981021962,MTR,3,2
Spneumoniae,0.35437008,MUP,1,1
Spneumoniae,0.514527798,MUP,1,2
Spneumoniae,0.650625855,MUP,2,1
Spneumoniae,0.853309135,MUP,2,2
Spneumoniae,0.844098007,MUP,3,1
Spneumoniae,0.995604333,MUP,3,2
Spneumoniae,1,MXF,1,1
Spneumoniae,0.862556922,MXF,1,2
Spneumoniae,1,MXF,2,1
Spneumoniae,0.922443539,MXF,2,2
Spneumoniae,1,MXF,3,1
Spneumoniae,0.929133775,MXF,3,2
Spneumoniae,0.826549039,NIT,1,1
Spneumoniae,0.954077523,NIT,2,1
Spneumoniae,0.787689788,NIT,2,2
Spneumoniae,0.787689788,NIT,2,2
Spneumoniae,0.955993532,NIT,3,1
Spneumoniae,0.937693387,NIT,3,2
Spneumoniae,0.079203381,NSN,1,1
Spneumoniae,0.062841698,NSN,1,2
Spneumoniae,0.337026331,NSN,2,1
Spneumoniae,0.35397537,NSN,2,2
Spneumoniae,0.83369403,NSN,3,1
Spneumoniae,0.873631779,NSN,3,2
Spneumoniae,0.069094995,ORI,1,1
Spneumoniae,0.092366035,ORI,2,1
Spneumoniae,0.039532083,ORI,3,1
Spneumoniae,0.515999383,OXA,1,1
Spneumoniae,0.451149134,OXA,1,2
Spneumoniae,0.932354883,OXA,2,1
Spneumoniae,0.792101692,OXA,2,2
Spneumoniae,1,OXA,3,1
Spneumoniae,0.857032606,OXA,3,2
Spneumoniae,0.046118732,PEN,1,1
Spneumoniae,0.128053485,PEN,1,2
Spneumoniae,0.824808795,PEN,2,2
Spneumoniae,0.830871317,PEN,3,1
Spneumoniae,0.89258208,PEN,3,2
Spneumoniae,1,PLM,1,1
Spneumoniae,1,PLM,2,1
Spneumoniae,1,PLM,3,1
Spneumoniae,0.992779444,PQ,1,1
Spneumoniae,1,PQ,2,1
Spneumoniae,0.932675847,PRC,1,1
Spneumoniae,0.987992269,PRC,2,1
Spneumoniae,0.955940963,PRC,3,1
Spneumoniae,0.412768913,PRI,1,1
Spneumoniae,0.018833104,PRI,2,1
Spneumoniae,0.678461878,PRI,3,1
Spneumoniae,0.634521462,PUR,1,1
Spneumoniae,0.8313717,PUR,2,1
Spneumoniae,0.871521765,PUR,3,1
Spneumoniae,1,PYO,2,1
Spneumoniae,1,PYO,2,1
Spneumoniae,1,PYO,3,1
Spneumoniae,0.20345721,RIF,1,1
Spneumoniae,0.140954973,RIF,1,2
Spneumoniae,0.329398874,RIF,2,1
Spneumoniae,0.332575308,RIF,2,2
Spneumoniae,0.791203229,RIF,3,1
Spneumoniae,0.709517087,RIF,3,2
Spneumoniae,0.942701762,SMX,1,1
Spneumoniae,0.984694833,SMX,2,1
Spneumoniae,0.855541804,SMX,3,1
Spneumoniae,0.857907676,SPT,2,1
Spneumoniae,0.857907676,SPT,2,1
Spneumoniae,0.986084847,SPT,3,1
Spneumoniae,0.928393015,STR,1,1
Spneumoniae,0.721062067,STR,1,2
Spneumoniae,0.97700695,STR,2,1
Spneumoniae,0.818932515,STR,2,2
Spneumoniae,0.956467177,STR,3,1
Spneumoniae,0.889226152,STR,3,2
Spneumoniae,0.998469829,STZ,1,1
Spneumoniae,0.948308321,STZ,2,1
Spneumoniae,0.936917143,STZ,3,1
Spneumoniae,0.0913236,TEC,1,1
Spneumoniae,0.112375,TEC,2,1
Spneumoniae,0.162620192,TEC,3,1
Spneumoniae,0.945635571,TGC,1,1
Spneumoniae,0.894174849,TGC,1,2
Spneumoniae,0.911560435,TGC,2,1
Spneumoniae,0.952684903,TGC,2,2
Spneumoniae,0.905090186,TGC,3,1
Spneumoniae,0.946177982,TGC,3,2
Spneumoniae,0.871524031,TZD,1,1
Spneumoniae,0.832960754,TZD,1,2
Spneumoniae,1,TZD,2,1
Spneumoniae,0.985183706,TZD,2,2
Spneumoniae,1,TZD,3,1
Spneumoniae,0.971002231,TZD,3,2
Spneumoniae,0.911497878,U1,1,1
Spneumoniae,0.911582957,U1,2,1
Spneumoniae,0.960440142,U1,3,1
Spneumoniae,0.182395903,VAN,1,1
Spneumoniae,0.926907537,VAN,1,2
Spneumoniae,0.804719469,VAN,2,1
Spneumoniae,1,VAN,2,2
Spneumoniae,0.898138,VAN,3,1
Spneumoniae,1,VAN,3,2
Spneumoniae,0.974302622,VIR,1,1
Spneumoniae,0.903304193,VIR,1,2
Spneumoniae,1,VIR,2,1
Spneumoniae,0.974697402,VIR,2,2
Spneumoniae,1,VIR,3,1
Spneumoniae,1,VIR,3,2
